--------------------------------------------------------------
Begin SLURM Prologue Mon Jul  5 14:44:48 CDT 2021 1625514288
Job ID:		212589
Username:	tyoeasley
Partition:	medium
End SLURM Prologue Mon Jul  5 14:44:48 CDT 2021 1625514288
--------------------------------------------------------------
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
1440000, 1440000
